id;logradouro;numero;localidade;risco_processo;risco_classe_norm;lat;lon
38916129;HERMANN ROELKE;0;CENTRO;Inunda��o;Alto;-20.026204;-40.74384
38916121;HERMANN ROELKE;51;CENTRO;Inunda��o;Alto;-20.026391;-40.744047
38916126;HERMANN ROELKE;51;CENTRO;Inunda��o;Alto;-20.026426;-40.744053
38916205;ALFREDO POTRATZ;0;CENTRO;Inunda��o;Alto;-20.030103;-40.74256
38916206;ALFREDO POTRATZ;0;CENTRO;Inunda��o;Alto;-20.03026;-40.742491
38916207;ALFREDO POTRATZ;0;CENTRO;Inunda��o;Alto;-20.029417;-40.742712
38919518;SPINDULA;0;RIO LAMEGO;Inunda��o;Alto;-20.17346;-40.893338
38919519;PARA TIJUCO PRETO;0;ALTO RIO LAMEGO;Inunda��o;Alto;-20.173665;-40.895869
38919528;PARA TIJUCO PRETO;0;ALTO RIO LAMEGO;Inunda��o;Alto;-20.173653;-40.895839
38919547;PARA TIJUCO PRETO;0;ALTO RIO LAMEGO;Inunda��o;Alto;-20.195086;-40.900603
113206828;ALTO LAMEGO;0;ALTO RIO LAMEGO;Inunda��o;Alto;-20.190513;-40.902897
113206837;ALTO LAMEGO;0;ALTO RIO LAMEGO;Inunda��o;Alto;-20.190501;-40.902893
38919526;PARA TIJUCO PRETO;0;RIO LAMEGO;Inunda��o;Alto;-20.180672;-40.903796
113199799;ALTO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.177424;-40.901794
196503198;ALTO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.181534;-40.904008
223871441;RONALD BERGER;0;CENTRO;Inunda��o;Alto;-20.029544;-40.740643
94091126;RONALD BERGER;0;CENTRO;Inunda��o;Alto;-20.030042;-40.740601
223871446;FLORENCIO AUGUSTO BERGER;0;CENTRO;Inunda��o;Alto;-20.029699;-40.740655
223871447;FLORENCIO AUGUSTO BERGER;4;CENTRO;Inunda��o;Alto;-20.02939;-40.740676
223871451;FLORENCIO AUGUSTO BERGER;20;CENTRO;Inunda��o;Alto;-20.028988;-40.740678
223871453;FLORENCIO AUGUSTO BERGER;22;CENTRO;Inunda��o;M�dia;-20.028977;-40.740612
223871455;FLORENCIO AUGUSTO BERGER;14;CENTRO;Inunda��o;M�dia;-20.02897;-40.740593
94091131;FLORENCIO AUGUSTO BERGER;4;CENTRO;Inunda��o;Alto;-20.029463;-40.740633
94091132;FLORENCIO AUGUSTO BERGER;4;CENTRO;Inunda��o;Alto;-20.029435;-40.740617
94091133;FLORENCIO AUGUSTO BERGER;4;CENTRO;Inunda��o;Alto;-20.029399;-40.740664
94091135;FLORENCIO AUGUSTO BERGER;8;CENTRO;Inunda��o;Alto;-20.029256;-40.740766
94091136;FLORENCIO AUGUSTO BERGER;10;CENTRO;Inunda��o;Alto;-20.029202;-40.740713
94091137;FLORENCIO AUGUSTO BERGER;12;CENTRO;Inunda��o;Alto;-20.029146;-40.740659
94091142;FLORENCIO AUGUSTO BERGER;26;CENTRO;Inunda��o;M�dia;-20.029085;-40.740586
94090897;FLORENCIO AUGUSTO BERGER;0;CENTRO;Inunda��o;M�dia;-20.029137;-40.740557
94090898;FLORENCIO AUGUSTO BERGER;7;CENTRO;Inunda��o;Alto;-20.029199;-40.740597
94090899;FLORENCIO AUGUSTO BERGER;612;CENTRO;Inunda��o;Alto;-20.029261;-40.740658
38911818;PROJETADA A;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.04975;-40.704173
217597278;SEM DENOMINACAO;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.049585;-40.702105
38911843;PROJETADA F;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048398;-40.700973
38911845;PROJETADA F;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.047972;-40.701175
217597320;PROJETADA F;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.047972;-40.701175
217597323;PROJETADA F;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.047972;-40.701175
217597326;PROJETADA F;3441;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.047972;-40.701175
217597328;PROJETADA F;3;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.047972;-40.701175
217597332;PROJETADA F;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.047972;-40.701175
217597335;PROJETADA F;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.047972;-40.701175
217597337;PROJETADA F;1;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.047972;-40.701175
216518447;GUILHERME FLEGLER;325;CENTRO;Inunda��o;Alto;-20.015759;-40.748542
216518453;GUILHERME FLEGLER;319;CENTRO;Inunda��o;Alto;-20.015617;-40.748483
216518574;GUILHERME FLEGLER;325;CENTRO;Inunda��o;Alto;-20.015759;-40.748542
216518459;GUILHERME FLEGLER;293;CENTRO;Inunda��o;Alto;-20.015487;-40.74828
216518464;GUILHERME FLEGLER;293;CENTRO;Inunda��o;Alto;-20.015486;-40.748284
216518469;GUILHERME FLEGLER;285;CENTRO;Inunda��o;Alto;-20.015459;-40.748066
216518475;GUILHERME FLEGLER;285;CENTRO;Inunda��o;Alto;-20.015462;-40.747991
216518481;GUILHERME FLEGLER;285;CENTRO;Inunda��o;Alto;-20.015684;-40.748066
216518487;GUILHERME FLEGLER;293;CENTRO;Inunda��o;Alto;-20.015394;-40.748189
216518492;GUILHERME FLEGLER;293;CENTRO;Inunda��o;Alto;-20.015517;-40.748059
216518499;GUILHERME FLEGLER;293;CENTRO;Inunda��o;Alto;-20.015395;-40.74815
216518505;GUILHERME FLEGLER;279;CENTRO;Inunda��o;Alto;-20.015424;-40.747946
216518511;GUILHERME FLEGLER;295;CENTRO;Inunda��o;Alto;-20.015441;-40.747683
216518526;GUILHERME FLEGLER;0;CENTRO;Inunda��o;Alto;-20.015777;-40.74677
216518533;GUILHERME FLEGLER;305;CENTRO;Inunda��o;Alto;-20.015426;-40.747768
94089302;GUILHERME FLEGLER;325;CENTRO;Inunda��o;Alto;-20.015629;-40.748611
94089301;GUILHERME FLEGLER;319;CENTRO;Inunda��o;Alto;-20.015617;-40.748483
94089303;GUILHERME FLEGLER;307;CENTRO;Inunda��o;Alto;-20.015462;-40.748241
97551659;GUILHERME FLEGLER;307;CENTRO;Inunda��o;Alto;-20.015462;-40.748241
97551661;GUILHERME FLEGLER;293;CENTRO;Inunda��o;Alto;-20.015486;-40.748189
97551663;GUILHERME FLEGLER;293;CENTRO;Inunda��o;Alto;-20.015486;-40.748189
94089313;GUILHERME FLEGLER;281;CENTRO;Inunda��o;Alto;-20.01543;-40.747948
94089314;GUILHERME FLEGLER;281;CENTRO;Inunda��o;Alto;-20.01543;-40.747948
94089315;GUILHERME FLEGLER;279;CENTRO;Inunda��o;Alto;-20.015603;-40.747839
94089316;GUILHERME FLEGLER;279;CENTRO;Inunda��o;Alto;-20.015513;-40.747892
97551667;GUILHERME FLEGLER;295;CENTRO;Inunda��o;Alto;-20.015476;-40.747705
97551668;GUILHERME FLEGLER;295;CENTRO;Inunda��o;Alto;-20.015476;-40.747705
97551669;GUILHERME FLEGLER;295;CENTRO;Inunda��o;Alto;-20.015476;-40.747705
97551670;GUILHERME FLEGLER;295;CENTRO;Inunda��o;Alto;-20.015476;-40.747705
97551671;GUILHERME FLEGLER;295;CENTRO;Inunda��o;Alto;-20.015476;-40.747705
97551672;GUILHERME FLEGLER;295;CENTRO;Inunda��o;Alto;-20.015476;-40.747705
97551673;GUILHERME FLEGLER;295;CENTRO;Inunda��o;Alto;-20.015476;-40.747705
97551674;GUILHERME FLEGLER;295;CENTRO;Inunda��o;Alto;-20.015476;-40.747705
97551675;GUILHERME FLEGLER;295;CENTRO;Inunda��o;Alto;-20.015476;-40.747705
97551676;GUILHERME FLEGLER;295;CENTRO;Inunda��o;Alto;-20.015476;-40.747705
97551677;GUILHERME FLEGLER;295;CENTRO;Inunda��o;Alto;-20.015476;-40.747705
97551678;GUILHERME FLEGLER;295;CENTRO;Inunda��o;Alto;-20.015476;-40.747705
97551679;GUILHERME FLEGLER;0;CENTRO;Inunda��o;Alto;-20.015686;-40.747654
94089319;GUILHERME FLEGLER;0;CENTRO;Inunda��o;Alto;-20.015339;-40.747779
94089326;GUILHERME FLEGLER;0;CENTRO;Inunda��o;Alto;-20.015339;-40.747779
216518379;ANTONIO BEHREND;0;CENTRO;Inunda��o;Alto;-20.021777;-40.745392
216518396;GALERANO AFONSO VENTURINI;425;CENTRO;Inunda��o;Alto;-20.015043;-40.74638
97551658;GALERANO AFONSO VENTURINI;0;CENTRO;Inunda��o;Alto;-20.015729;-40.747086
94089300;GALERANO AFONSO VENTURINI;255;CENTRO;Inunda��o;Alto;-20.015609;-40.746802
94089360;GUILHERME FLEGLER;282;CENTRO;Inunda��o;Alto;-20.015374;-40.748031
94089362;GUILHERME FLEGLER;0;CENTRO;Inunda��o;Alto;-20.015489;-40.747981
97551693;GUILHERME FLEGLER;288;CENTRO;Inunda��o;Alto;-20.015508;-40.748084
94089363;GUILHERME FLEGLER;294;CENTRO;Inunda��o;Alto;-20.015745;-40.748232
94089364;GUILHERME FLEGLER;294;CENTRO;Inunda��o;Alto;-20.015566;-40.74828
94089365;GUILHERME FLEGLER;294;CENTRO;Inunda��o;Alto;-20.015568;-40.748092
94089366;GUILHERME FLEGLER;310;CENTRO;Inunda��o;Alto;-20.015359;-40.748339
94089367;GUILHERME FLEGLER;324;CENTRO;Inunda��o;Alto;-20.015567;-40.748406
94089368;GUILHERME FLEGLER;340;CENTRO;Inunda��o;Alto;-20.01569;-40.748616
216518673;GUILHERME FLEGLER;324;CENTRO;Inunda��o;Alto;-20.015603;-40.748452
94089373;GUILHERME FLEGLER;274;CENTRO;Inunda��o;Alto;-20.015785;-40.74869
94089375;GUILHERME FLEGLER;274;CENTRO;Inunda��o;Alto;-20.015797;-40.74873
94089378;GUILHERME FLEGLER;380;CENTRO;Inunda��o;Alto;-20.016005;-40.748819
216518827;GUILHERME FLEGLER;274;CENTRO;Inunda��o;Alto;-20.015845;-40.748673
216518772;GUILHERME FLEGLER;0;CENTRO;Inunda��o;Alto;-20.015861;-40.748651
216518779;GUILHERME FLEGLER;0;CENTRO;Inunda��o;Alto;-20.015794;-40.748676
216518786;GUILHERME FLEGLER;274;CENTRO;Inunda��o;Alto;-20.015719;-40.748641
216518791;GUILHERME FLEGLER;274;CENTRO;Inunda��o;Alto;-20.016005;-40.748906
216518879;NOVA;0;CENTRO;Inunda��o;Alto;-20.01608;-40.74961
216518886;NOVA;0;CENTRO;Inunda��o;Alto;-20.016077;-40.749606
97551715;GALERANO AFONSO VENTURINI;1978;CENTRO;Inunda��o;Alto;-20.010811;-40.745131
217597457;PROJETADA F;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048607;-40.70079
217597460;PROJETADA F;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048583;-40.700392
38916170;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.02748;-40.74207
38916176;FREDERICO GRULKE;773;CENTRO;Inunda��o;Alto;-20.0278;-40.741824
38916177;FREDERICO GRULKE;773;CENTRO;Inunda��o;Alto;-20.0278;-40.741824
38916178;FREDERICO GRULKE;773;CENTRO;Inunda��o;Alto;-20.0278;-40.741824
38916179;FREDERICO GRULKE;773;CENTRO;Inunda��o;Alto;-20.0278;-40.741824
38916180;FREDERICO GRULKE;773;CENTRO;Inunda��o;Alto;-20.027586;-40.741963
220460630;FREDERICO GRULKE;44;CENTRO;Inunda��o;Alto;-20.026356;-40.74318
220460631;FREDERICO GRULKE;952;CENTRO;Inunda��o;Alto;-20.026419;-40.743128
220460632;FREDERICO GRULKE;889;CENTRO;Inunda��o;Alto;-20.026846;-40.74284
220460637;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.026839;-40.74271
220460639;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.026818;-40.742685
220460641;FREDERICO GRULKE;879;CENTRO;Inunda��o;Alto;-20.026919;-40.742486
220460642;FREDERICO GRULKE;879;CENTRO;Inunda��o;Alto;-20.026896;-40.742471
220460643;FREDERICO GRULKE;879;CENTRO;Inunda��o;Alto;-20.026809;-40.742497
220460647;FREDERICO GRULKE;879;CENTRO;Inunda��o;Alto;-20.027048;-40.742585
220460649;FREDERICO GRULKE;879;CENTRO;Inunda��o;Alto;-20.026992;-40.742457
220460651;FREDERICO GRULKE;879;CENTRO;Inunda��o;Alto;-20.02699;-40.742438
220460654;FREDERICO GRULKE;879;CENTRO;Inunda��o;Alto;-20.026988;-40.742547
220460656;FREDERICO GRULKE;879;CENTRO;Inunda��o;Alto;-20.027006;-40.742543
220460659;FREDERICO GRULKE;879;CENTRO;Inunda��o;Alto;-20.026986;-40.74252
220460661;FREDERICO GRULKE;879;CENTRO;Inunda��o;Alto;-20.026892;-40.742443
220460664;FREDERICO GRULKE;879;CENTRO;Inunda��o;Alto;-20.026967;-40.742535
220460667;FREDERICO GRULKE;879;CENTRO;Inunda��o;Alto;-20.026946;-40.742509
220460669;FREDERICO GRULKE;879;CENTRO;Inunda��o;Alto;-20.026954;-40.742571
220460672;FREDERICO GRULKE;835;CENTRO;Inunda��o;Alto;-20.027261;-40.742131
220460676;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027551;-40.742164
220460680;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027537;-40.742099
220460681;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027331;-40.742065
220460682;FREDERICO GRULKE;809;CENTRO;Inunda��o;Alto;-20.027465;-40.742088
220460684;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.02748;-40.74207
220460686;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027636;-40.741962
220460688;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027535;-40.741948
220460691;FREDERICO GRULKE;773;CENTRO;Inunda��o;Alto;-20.0278;-40.741824
220460692;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.028454;-40.740666
220460694;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.028454;-40.740666
220460696;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.028454;-40.740666
220460699;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.028454;-40.740666
220460701;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.02682;-40.742839
38916130;FREDERICO GRULKE;1001;CENTRO;Inunda��o;Alto;-20.026239;-40.743492
38916131;FREDERICO GRULKE;1001;CENTRO;Inunda��o;Alto;-20.026266;-40.743303
38916132;FREDERICO GRULKE;989;CENTRO;Inunda��o;Alto;-20.026285;-40.743248
38916133;FREDERICO GRULKE;43;CENTRO;Inunda��o;Alto;-20.026382;-40.743128
38916135;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.026432;-40.743134
38916136;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.028449;-40.740668
38916137;FREDERICO GRULKE;925;CENTRO;Inunda��o;Alto;-20.026791;-40.742931
38916138;FREDERICO GRULKE;925;CENTRO;Inunda��o;Alto;-20.026785;-40.742826
38916144;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.026907;-40.742681
38916146;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.026892;-40.742587
38916147;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.026841;-40.742567
38916148;FREDERICO GRULKE;54;CENTRO;Inunda��o;Alto;-20.026863;-40.74263
38916149;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027306;-40.742248
38916153;FREDERICO GRULKE;867;CENTRO;Inunda��o;Alto;-20.027026;-40.742494
38916154;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.026989;-40.742443
38916161;FREDERICO GRULKE;825;CENTRO;Inunda��o;Alto;-20.027369;-40.742062
38916162;FREDERICO GRULKE;825;CENTRO;Inunda��o;Alto;-20.027369;-40.742062
38916163;FREDERICO GRULKE;825;CENTRO;Inunda��o;Alto;-20.027369;-40.742062
38916165;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027331;-40.742065
38916166;FREDERICO GRULKE;809;CENTRO;Inunda��o;Alto;-20.027636;-40.742189
220460645;FREDERICO GRULKE;879;CENTRO;Inunda��o;Alto;-20.027112;-40.742628
220460653;FREDERICO GRULKE;879;CENTRO;Inunda��o;Alto;-20.026893;-40.742452
38916152;FREDERICO GRULKE;867;CENTRO;Inunda��o;Alto;-20.027026;-40.742494
38916160;FREDERICO GRULKE;825;CENTRO;Inunda��o;Alto;-20.027369;-40.742062
38916183;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.02788;-40.741724
38916184;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.0279;-40.741689
38916185;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027929;-40.74171
38916186;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027932;-40.741718
38916187;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027953;-40.741582
38916189;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.028104;-40.741687
38916190;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.027942;-40.741607
38916191;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.028035;-40.741579
220460713;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.02816;-40.741554
220460716;FREDERICO GRULKE;739;CENTRO;Inunda��o;Alto;-20.0282;-40.741704
220460719;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.028184;-40.741754
220460722;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.028196;-40.741705
220460726;FREDERICO GRULKE;774;CENTRO;Inunda��o;Alto;-20.027783;-40.741698
38916192;FRANCISCO SCHWARTZ;89;CENTRO;Inunda��o;Alto;-20.030151;-40.741922
38916193;FRANCISCO SCHWARTZ;89;CENTRO;Inunda��o;Alto;-20.030171;-40.741855
38916194;FRANCISCO SCHWARTZ;55;CENTRO;Inunda��o;Alto;-20.030171;-40.741855
38916195;FRANCISCO SCHWARTZ;47;CENTRO;Inunda��o;Alto;-20.030199;-40.742219
38916196;FRANCISCO SCHWARTZ;47;CENTRO;Inunda��o;Alto;-20.030199;-40.742219
38916197;FRANCISCO SCHWARTZ;47;CENTRO;Inunda��o;Alto;-20.030199;-40.742219
38916198;FRANCISCO SCHWARTZ;47;CENTRO;Inunda��o;Alto;-20.030199;-40.742219
38916199;FRANCISCO SCHWARTZ;47;CENTRO;Inunda��o;Alto;-20.030199;-40.742219
38916201;FRANCISCO SCHWARTZ;47;CENTRO;Inunda��o;Alto;-20.030199;-40.742219
38916202;FRANCISCO SCHWARTZ;47;CENTRO;Inunda��o;Alto;-20.030199;-40.742219
38916203;FRANCISCO SCHWARTZ;47;CENTRO;Inunda��o;Alto;-20.030168;-40.741921
38916204;FRANCISCO SCHWARTZ;0;CENTRO;Inunda��o;Alto;-20.030173;-40.741918
220460426;HERMANN ROELKE;235;CENTRO;Inunda��o;Alto;-20.027944;-40.742936
38916041;ALFREDO POTRATZ;0;CENTRO;Inunda��o;Alto;-20.028914;-40.742751
38916042;ALFREDO POTRATZ;0;CENTRO;Inunda��o;Alto;-20.029082;-40.742759
38916057;HERMANN ROELKE;85;CENTRO;Inunda��o;Alto;-20.026742;-40.74408
38916060;FLORIANO BERGER;383;CENTRO;Inunda��o;Alto;-20.026805;-40.743624
38916061;FLORIANO BERGER;383;CENTRO;Inunda��o;Alto;-20.026796;-40.743569
38916062;FLORIANO BERGER;383;CENTRO;Inunda��o;Alto;-20.026879;-40.743567
38916063;FLORIANO BERGER;383;CENTRO;Inunda��o;Alto;-20.026899;-40.743586
38916064;FLORIANO BERGER;383;CENTRO;Inunda��o;Alto;-20.026904;-40.743548
38916065;FLORIANO BERGER;369;CENTRO;Inunda��o;Alto;-20.026878;-40.743559
38916066;FLORIANO BERGER;359;CENTRO;Inunda��o;Alto;-20.026927;-40.743491
38916068;FLORIANO BERGER;359;CENTRO;Inunda��o;Alto;-20.026961;-40.743402
38916071;FLORIANO BERGER;331;CENTRO;Inunda��o;Alto;-20.027237;-40.743233
38916072;FLORIANO BERGER;341;CENTRO;Inunda��o;Alto;-20.027085;-40.743361
38916073;FLORIANO BERGER;341;CENTRO;Inunda��o;Alto;-20.027237;-40.743233
38916074;FLORIANO BERGER;351;CENTRO;Inunda��o;Alto;-20.027005;-40.743331
38916075;FLORIANO BERGER;319;CENTRO;Inunda��o;Alto;-20.027248;-40.743116
220460503;FLORIANO BERGER;358;CENTRO;Inunda��o;Alto;-20.027033;-40.743452
220460506;FLORIANO BERGER;358;CENTRO;Inunda��o;Alto;-20.027033;-40.743452
220460509;FLORIANO BERGER;331;CENTRO;Inunda��o;Alto;-20.027223;-40.743167
220460512;FLORIANO BERGER;331;CENTRO;Inunda��o;Alto;-20.027223;-40.743167
220460516;FLORIANO BERGER;331;CENTRO;Inunda��o;Alto;-20.027223;-40.743167
220460519;FLORIANO BERGER;331;CENTRO;Inunda��o;Alto;-20.027223;-40.743167
220460520;FLORIANO BERGER;331;CENTRO;Inunda��o;Alto;-20.027223;-40.743167
220460523;FLORIANO BERGER;331;CENTRO;Inunda��o;Alto;-20.027223;-40.743167
220460528;FLORIANO BERGER;331;CENTRO;Inunda��o;Alto;-20.027223;-40.743167
220460536;FLORIANO BERGER;331;CENTRO;Inunda��o;Alto;-20.027223;-40.743167
220460540;FLORIANO BERGER;331;CENTRO;Inunda��o;Alto;-20.027223;-40.743167
220460542;FLORIANO BERGER;331;CENTRO;Inunda��o;Alto;-20.027193;-40.743152
38916067;FLORIANO BERGER;359;CENTRO;Inunda��o;Alto;-20.026927;-40.743491
220460532;FLORIANO BERGER;331;CENTRO;Inunda��o;Alto;-20.027223;-40.743167
196564096;PARA GRANJA BORCHADT;0;BAIXO SAO SEBASTIAO;Inunda��o;M�dia;-20.048576;-40.723162
38908535;FREDERICO GRULKE;1759;CENTRO;Inunda��o;Alto;-20.019909;-40.747027
38908538;FREDERICO GRULKE;1721;CENTRO;Inunda��o;Alto;-20.020247;-40.747005
101282564;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.019661;-40.747059
101282565;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.019709;-40.747116
101282566;FREDERICO GRULKE;1769;CENTRO;Inunda��o;Alto;-20.019756;-40.746881
101282567;FREDERICO GRULKE;1769;CENTRO;Inunda��o;Alto;-20.019793;-40.746994
101282568;FREDERICO GRULKE;1769;CENTRO;Inunda��o;Alto;-20.019677;-40.746886
101282569;FREDERICO GRULKE;1769;CENTRO;Inunda��o;Alto;-20.019831;-40.747092
